cmake 3.24.0
deprecated-warning.patch e26316f679713c9c301ef1dad2be91eba3af37241a06be042759fe68c9d583fb
features core
fix-build-type.patch 54c24da09107cdb1f4b23d391e196f7a12d06078be09529d3bae88cf437b7b92
fix_cmakelists.patch bce4649eb4f79ad3291fd1e52a836dd76babd0db5f01405b4d0a3a4a14b99c38
libjpeg-turbo b2f386e685bbc5bd72efe0a877732af95b86669e200482d24054d8bb55733738
libyuv-config.cmake 76d6a188c29cde48fc607485a0fdd2118e6080ede428930dde7faefcf9ab6f53
portfile.cmake f09cb828afa7cd662bf94666c88bda1ebd2ff692e2b7bf6786f83ad5f2a05239
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-8190d16d6ca2ece7ebbe2442840421d43be90853
vcpkg-cmake 842e3d78471886a1145d7f514ad11488a2d926e38c924592cdf0d1efb9d31384
vcpkg-cmake-config b9c13b8c19f822fcaba1464423cbe8210188d5e66537ebcce0218d1f3861b9af
vcpkg.json 9777b74d43f7cc518c8e771fdb9860606f76ba81a51557eeb3e58d5003d3ae8f
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
